Time,Behavior
177.58,S
177.6,S
177.63,S
177.65,S
177.68,L
177.7,L
177.73,L
177.75,L
177.78,L
177.8,L
177.83,L
177.85,L
177.88,L
177.9,L
177.93,L
177.95,L
177.98,L
178,L
178.03,L
178.05,L
178.08,L
178.1,L
178.13,L
178.15,L
178.18,L
178.2,L
178.23,L
178.25,L
178.28,L
178.3,L
178.33,L
178.35,L
178.38,L
178.4,L
178.43,L
178.45,L
178.48,L
178.5,L
178.53,L
178.55,L
178.58,L
178.6,L
178.63,L
178.65,L
178.68,L
178.7,L
178.73,L
178.75,L
178.78,L
178.8,L
178.83,L
178.85,L
178.88,L
178.9,L
178.93,L
178.95,L
178.98,L
179,L
179.03,L
179.05,L
179.08,L
179.1,L
179.13,L
179.15,L
179.18,L
179.2,L
179.23,L
179.25,L
179.28,L
179.3,L
179.33,L
179.35,L
179.38,L
179.4,L
179.43,L
179.45,L
179.48,L
179.5,L
179.53,L
179.55,L
179.58,L
179.6,L
179.63,L
179.65,L
179.68,L
179.7,L
179.73,L
179.75,L
179.78,L
179.8,L
179.83,L
179.85,L
179.88,L
179.9,L
179.93,L
179.95,L
179.98,L
180,L
180.03,L
180.05,L
180.08,L
180.1,L
180.13,L
180.15,L
180.18,L
180.2,L
180.23,L
180.25,L
180.28,L
180.3,L
180.33,L
180.35,L
180.38,L
180.4,L
180.43,L
180.45,L
180.48,L
180.5,L
180.53,L
180.55,L
180.58,L
180.6,L
180.63,L
180.65,L
180.68,L
180.7,L
180.73,L
180.75,L
180.78,L
180.8,L
180.83,L
180.85,L
180.88,L
180.9,L
180.93,L
180.95,L
180.98,L
181,L
181.03,L
181.05,L
181.08,L
181.1,L
181.13,L
181.15,L
181.18,L
181.2,L
181.23,L
181.25,L
181.28,L
181.3,L
181.33,L
181.35,L
181.38,L
181.4,L
181.43,L
181.45,L
181.48,L
181.5,L
181.53,L
181.55,L
181.58,Z
181.6,Z
181.63,Z
181.65,Z
181.68,Z
181.7,Z
181.73,Z
181.75,Z
181.78,Z
181.8,Z
181.83,Z
181.85,Z
181.88,R
181.9,R
181.93,R
181.95,R
181.98,R
182,R
182.03,R
182.05,R
182.08,R
182.1,R
182.13,R
182.15,R
182.18,R
182.2,R
182.23,R
182.25,R
182.28,R
182.3,R
182.33,R
182.35,R
182.38,R
182.4,R
182.43,R
182.45,R
182.48,R
182.5,R
182.53,R
182.55,R
182.58,R
182.6,R
182.63,R
182.65,R
182.68,R
182.7,R
182.73,R
182.75,R
182.78,R
182.8,R
182.83,R
182.85,R
182.88,R
182.9,R
182.93,A
182.95,A
182.98,A
183,A
183.03,A
183.05,A
183.08,A
183.1,A
183.13,A
183.15,A
183.18,A
183.2,A
183.23,A
183.25,A
183.28,A
183.3,A
183.33,A
183.35,A
183.38,A
183.4,A
183.43,A
183.45,A
183.48,A
183.5,A
183.53,A
183.55,A
183.58,A
183.6,A
183.63,A
183.65,A
183.68,A
183.7,A
183.73,A
183.75,A
183.78,A
183.8,A
183.83,A
183.85,A
183.88,A
183.9,A
183.93,A
183.95,A
183.98,A
184,A
184.03,A
184.05,A
184.08,A
184.1,A
184.13,A
184.15,A
184.18,A
184.2,A
184.23,A
184.25,L
184.28,L
184.3,L
184.33,L
184.35,L
184.38,L
184.4,L
184.43,L
184.45,L
184.48,L
184.5,L
184.53,L
184.55,L
184.58,L
184.6,L
184.63,L
184.65,L
184.68,L
184.7,L
184.73,L
184.75,L
184.78,L
184.8,L
184.83,L
184.85,L
184.88,L
184.9,L
184.93,L
184.95,L
184.98,L
185,L
185.03,L
185.05,L
185.08,L
185.1,L
185.13,L
185.15,L
185.18,L
185.2,L
185.23,L
185.25,L
185.28,L
185.3,L
185.33,L
185.35,L
185.38,L
185.4,L
185.43,L
185.45,L
185.48,L
185.5,L
185.53,L
185.55,L
185.58,L
185.6,L
185.63,L
185.65,L
185.68,L
185.7,L
185.73,L
185.75,L
185.78,L
185.8,L
185.83,L
185.85,L
185.88,L
185.9,L
185.93,L
185.95,L
185.98,L
186,L
186.03,L
186.05,L
186.08,S
186.1,S
186.13,S
186.15,S
186.18,S
186.2,S
186.23,S
186.25,S
186.28,S
186.3,S
186.33,S
186.35,S
186.38,S
186.4,S
186.43,S
186.45,S
186.48,S
186.5,S
186.53,S
186.55,S
186.58,S
186.6,S
186.63,S
186.65,S
186.68,S
186.7,S
186.73,S
186.75,S
186.78,S
186.8,S
186.83,S
186.85,S
186.88,S
186.9,S
186.93,S
186.95,S
186.98,S
187,S
187.03,S
187.05,S
187.08,S
187.1,S
187.13,S
187.15,S
187.18,S
187.2,S
187.23,S
187.25,S
187.28,O
187.3,O
187.33,O
187.35,O
187.38,O
187.4,O
187.43,O
187.45,O
187.48,O
187.5,O
187.53,O
187.55,O
187.58,O
187.6,O
187.63,O
187.65,O
187.68,O
187.7,O
187.73,O
187.75,O
187.78,O
187.8,O
187.83,O
187.85,O
187.88,O
187.9,O
187.93,O
187.95,O
187.98,O
188,O
188.03,O
188.05,O
188.08,O
188.1,O
188.13,O
188.15,O
188.18,L
188.2,L
188.23,L
188.25,L
188.28,L
188.3,L
188.33,L
188.35,L
188.38,L
188.4,L
188.43,L
188.45,L
188.48,L
188.5,L
188.53,L
188.55,L
188.58,L
188.6,L
188.63,L
188.65,L
188.68,L
188.7,L
188.73,L
188.75,L
188.78,L
188.8,L
188.83,L
188.85,L
188.88,L
188.9,L
188.93,L
188.95,L
188.98,L
189,L
189.03,L
189.05,L
189.08,L
189.1,L
189.13,L
189.15,L
189.18,L
189.2,L
189.23,L
189.25,L
189.28,L
189.3,L
189.33,L
189.35,L
189.38,L
189.4,L
189.43,L
189.45,L
189.48,L
189.5,L
189.53,L
189.55,L
189.58,L
189.6,L
189.63,L
189.65,L
189.68,L
189.7,L
189.73,L
189.75,L
189.78,L
189.8,L
189.83,L
189.85,L
189.88,L
189.9,L
189.93,L
189.95,L
189.98,L
190,L
190.03,L
190.05,L
190.08,L
190.1,L
190.13,L
190.15,L
190.18,L
190.2,L
190.23,L
190.25,L
190.28,L
190.3,L
190.33,L
190.35,L
190.38,L
190.4,L
190.43,L
190.45,L
190.48,L
190.5,L
190.53,L
190.55,L
190.58,L
190.6,L
190.63,L
190.65,L
190.68,L
190.7,L
190.73,L
190.75,L
190.78,L
190.8,L
190.83,L
190.85,L
190.88,L
190.9,L
190.93,L
190.95,L
190.98,L
191,L
191.03,L
191.05,L
191.08,L
191.1,L
191.13,L
191.15,L
191.18,L
191.2,L
191.23,L
191.25,O
191.28,O
191.3,O
191.33,O
191.35,O
191.38,O
191.4,O
191.43,O
191.45,O
191.48,O
191.5,O
191.53,O
191.55,O
191.58,O
191.6,O
191.63,O
191.65,O
191.68,O
191.7,O
191.73,O
191.75,O
191.78,O
191.8,O
191.83,O
191.85,O
191.88,O
191.9,O
191.93,O
191.95,O
191.98,O
192,O
192.03,O
192.05,O
192.08,O
192.1,O
192.13,O
192.15,O
192.18,O
192.2,O
192.23,O
192.25,O
192.28,O
192.3,O
192.33,O
192.35,O
192.38,O
192.4,O
192.43,O
192.45,O
192.48,O
192.5,O
192.53,O
192.55,O
192.58,O
192.6,O
192.63,O
192.65,O
192.68,O
192.7,O
192.73,O
192.75,O
192.78,O
192.8,O
192.83,O
192.85,O
192.88,O
192.9,O
192.93,O
192.95,O
192.98,O
193,O
193.03,O
193.05,O
193.08,O
193.1,O
193.13,O
193.15,O
193.18,O
193.2,O
193.23,O
193.25,O
193.28,O
193.3,O
193.33,O
193.35,O
193.38,O
193.4,O
193.43,O
193.45,O
193.48,O
193.5,O
193.53,O
193.55,O
193.58,O
193.6,O
193.63,O
193.65,O
193.68,O
193.7,O
193.73,O
193.75,O
193.78,O
193.8,O
193.83,O
193.85,O
193.88,O
193.9,O
193.93,O
193.95,O
193.98,O
194,O
194.03,O
194.05,O
194.08,O
194.1,O
194.13,O
194.15,O
194.18,O
194.2,O
194.23,O
194.25,O
194.28,O
194.3,O
194.33,O
194.35,O
194.38,O
194.4,O
194.43,R
194.45,R
194.48,R
194.5,R
194.53,R
194.55,R
194.58,R
194.6,R
194.63,R
194.65,R
194.68,R
194.7,R
194.73,R
194.75,R
194.78,R
194.8,R
194.83,R
194.85,R
194.88,R
194.9,R
194.93,R
194.95,R
194.98,R
195,R
195.03,R
195.05,R
195.08,R
195.1,R
195.13,R
195.15,R
195.18,R
195.2,R
195.23,R
195.25,R
195.28,R
195.3,R
195.33,R
195.35,R
195.38,R
195.4,R
195.43,R
195.45,R
195.48,R
195.5,R
195.53,R
195.55,R
195.58,R
195.6,R
195.63,R
195.65,R
195.68,R
195.7,R
195.73,R
195.75,R
195.78,R
195.8,R
195.83,R
195.85,R
195.88,R
195.9,R
195.93,R
195.95,R
195.98,R
196,R
196.03,R
196.05,R
196.08,R
196.1,R
196.13,R
196.15,R
196.18,R
196.2,R
196.23,R
196.25,R
196.28,R
196.3,R
196.33,R
196.35,R
196.38,R
196.4,R
196.43,R
196.45,R
196.48,S
196.5,S
196.53,S
196.55,S
196.58,S
196.6,S
196.63,S
196.65,S
196.68,S
196.7,S
196.73,S
196.75,S
196.78,S
196.8,S
196.83,S
196.85,S
196.88,S
196.9,S
196.93,S
196.95,S
196.98,S
197,S
197.03,S
197.05,S
197.08,S
197.1,S
197.13,S
197.15,S
197.18,S
197.2,S
197.23,S
197.25,S
197.28,S
197.3,S
197.33,S
197.35,S
197.38,S
197.4,S
197.43,S
197.45,S
197.48,S
197.5,S
197.53,S
197.55,S
197.58,S
197.6,S
197.63,S
197.65,S
197.68,S
197.7,S
197.73,S
197.75,S
197.78,S
197.8,S
197.83,S
197.85,S
197.88,S
197.9,S
197.93,S
197.95,S
197.98,S
198,S
198.03,S
198.05,S
198.08,S
198.1,S
198.13,S
198.15,S
198.18,S
198.2,S
198.23,S
198.25,S
198.28,S
198.3,S
198.33,S
198.35,S
198.38,S
198.4,S
198.43,S
198.45,S
198.48,S
198.5,S
198.53,S
198.55,S
198.58,S
198.6,S
198.63,S
198.65,S
198.68,S
198.7,S
198.73,S
198.75,S
198.78,S
198.8,S
198.83,S
198.85,S
198.88,S
198.9,S
198.93,S
198.95,S
198.98,S
199,S
199.03,S
199.05,S
199.08,S
199.1,S
199.13,S
199.15,S
199.18,S
199.2,S
199.23,S
199.25,S
199.28,S
199.3,S
199.33,S
199.35,S
199.38,S
199.4,S
199.43,S
199.45,S
199.48,S
199.5,S
199.53,S
199.55,S
199.58,S
199.6,S
199.63,S
199.65,S
199.68,S
199.7,S
199.73,S
199.75,S
199.78,S
199.8,S
199.83,S
199.85,S
199.88,S
199.9,S
199.93,S
199.95,S
199.98,S
200,S
200.03,S
200.05,S
200.08,S
200.1,S
200.13,S
200.15,S
200.18,S
200.2,S
200.23,S
200.25,S
200.28,S
200.3,S
200.33,S
200.35,S
200.38,S
200.4,S
200.43,S
200.45,S
200.48,S
200.5,S
200.53,S
200.55,S
200.58,S
200.6,S
200.63,S
200.65,S
200.68,S
200.7,S
200.73,S
200.75,S
200.78,S
200.8,S
200.83,S
200.85,S
200.88,S
200.9,S
200.93,S
200.95,S
200.98,S
201,S
201.03,S
201.05,S
201.08,S
201.1,S
201.13,S
201.15,S
201.18,S
201.2,S
201.23,S
201.25,S
201.28,S
201.3,S
201.33,S
201.35,S
201.38,S
201.4,S
201.43,S
201.45,S
201.48,S
201.5,S
201.53,S
201.55,S
201.58,S
201.6,S
201.63,S
201.65,S
201.68,S
201.7,S
201.73,S
201.75,S
201.78,S
201.8,S
201.83,S
201.85,S
201.88,S
201.9,S
201.93,S
201.95,S
201.98,S
202,S
202.03,S
202.05,S
202.08,S
202.1,S
202.13,S
202.15,S
202.18,S
202.2,S
202.23,S
202.25,S
202.28,S
202.3,S
202.33,S
202.35,S
202.38,S
202.4,S
202.43,S
202.45,S
202.48,S
202.5,S
202.53,S
202.55,S
202.58,S
202.6,S
202.63,S
202.65,S
202.68,S
202.7,S
202.73,S
202.75,S
202.78,S
202.8,S
202.83,S
202.85,S
202.88,S
202.9,S
202.93,S
202.95,S
202.98,S
203,L
203.03,L
203.05,L
203.08,L
203.1,L
203.13,L
203.15,L
203.18,L
203.2,L
203.23,L
203.25,L
203.28,L
203.3,L
203.33,L
203.35,L
203.38,L
203.4,L
203.43,L
203.45,L
203.48,L
203.5,L
203.53,L
203.55,L
203.58,L
203.6,L
203.63,L
203.65,L
203.68,L
203.7,L
203.73,L
203.75,L
203.78,L
203.8,L
203.83,L
203.85,L
203.88,L
203.9,L
203.93,L
203.95,L
203.98,L
204,L
204.03,L
204.05,L
204.08,L
204.1,L
204.13,L
204.15,L
204.18,L
204.2,L
204.23,L
204.25,L
204.28,L
204.3,L
204.33,L
204.35,L
204.38,L
204.4,L
204.43,L
204.45,L
204.48,L
204.5,L
204.53,L
204.55,L
204.58,L
204.6,L
204.63,L
204.65,L
204.68,L
204.7,L
204.73,L
204.75,L
204.78,L
204.8,L
204.83,L
204.85,L
204.88,L
204.9,L
204.93,L
204.95,L
204.98,L
205,L
205.03,L
205.05,L
205.08,L
205.1,L
205.13,L
205.15,L
205.18,L
205.2,L
205.23,L
205.25,L
205.28,L
205.3,L
205.33,L
205.35,R
205.38,R
205.4,R
205.43,R
205.45,R
205.48,R
205.5,R
205.53,R
205.55,R
205.58,R
205.6,R
205.63,R
205.65,R
205.68,R
205.7,R
205.73,R
205.75,R
205.78,R
205.8,R
205.83,R
205.85,R
205.88,R
205.9,R
205.93,R
205.95,R
205.98,R
206,R
206.03,R
206.05,R
206.08,R
206.1,R
206.13,R
206.15,R
206.18,R
206.2,R
206.23,R
206.25,R
206.28,R
206.3,R
206.33,R
206.35,R
206.38,R
206.4,Z
206.43,Z
206.45,Z
206.48,Z
206.5,Z
206.53,Z
206.55,Z
206.58,Z
206.6,Z
206.63,Z
206.65,Z
206.68,Z
206.7,Z
206.73,Z
206.75,Z
206.78,Z
206.8,Z
206.83,Z
206.85,Z
206.88,Z
206.9,Z
206.93,Z
206.95,Z
206.98,Z
207,Z
207.03,Z
207.05,Z
207.08,Z
207.1,Z
207.13,Z
207.15,Z
207.18,Z
207.2,Z
207.23,Z
207.25,Z
207.28,Z
207.3,Z
207.33,Z
207.35,Z
207.38,Z
207.4,Z
207.43,Z
207.45,Z
207.48,Z
207.5,Z
207.53,Z
207.55,Z
207.58,Z
207.6,Z
207.63,Z
207.65,Z
207.68,Z
207.7,Z
207.73,Z
207.75,Z
207.78,Z
207.8,Z
207.83,Z
207.85,Z
207.88,Z
207.9,Z
207.93,Z
207.95,Z
207.98,Z
208,Z
208.03,Z
208.05,Z
208.08,Z
208.1,Z
208.13,Z
208.15,Z
208.18,Z
208.2,Z
208.23,Z
208.25,Z
208.28,Z
208.3,Z
208.33,Z
208.35,Z
208.38,Z
208.4,Z
208.43,Z
208.45,Z
208.48,Z
208.5,Z
208.53,Z
208.55,Z
208.58,Z
208.6,Z
208.63,Z
208.65,Z
208.68,Z
208.7,Z
208.73,Z
208.75,Z
208.78,Z
208.8,Z
208.83,Z
208.85,Z
208.88,Z
208.9,Z
208.93,Z
208.95,Z
208.98,Z
209,Z
209.03,Z
209.05,Z
209.08,Z
209.1,Z
209.13,Z
209.15,Z
209.18,Z
209.2,Z
209.23,Z
209.25,Z
209.28,Z
209.3,Z
209.33,Z
209.35,Z
209.38,Z
209.4,Z
209.43,Z
209.45,Z
209.48,Z
209.5,Z
209.53,Z
209.55,Z
209.58,Z
209.6,Z
209.63,Z
209.65,Z
209.68,Z
209.7,Z
209.73,Z
209.75,Z
209.78,Z
209.8,Z
209.83,S
209.85,S
209.88,S
209.9,S
209.93,S
209.95,S
209.98,S
210,S
210.03,S
210.05,S
210.08,S
210.1,S
210.13,S
210.15,S
210.18,S
210.2,S
210.23,S
210.25,S
210.28,S
210.3,S
210.33,S
210.35,S
210.38,S
210.4,S
210.43,S
210.45,S
210.48,L
210.5,L
210.53,L
210.55,L
210.58,L
210.6,L
210.63,L
210.65,L
210.68,L
210.7,L
210.73,L
210.75,L
210.78,L
210.8,L
210.83,L
210.85,L
210.88,L
210.9,L
210.93,L
210.95,L
210.98,L
211,L
211.03,L
211.05,L
211.08,L
211.1,L
211.13,L
211.15,L
211.18,L
211.2,L
211.23,L
211.25,L
211.28,L
211.3,L
211.33,L
211.35,L
211.38,L
211.4,L
211.43,L
211.45,L
211.48,L
211.5,L
211.53,L
211.55,L
211.58,L
211.6,L
211.63,R
211.65,R
211.68,R
211.7,R
211.73,R
211.75,R
211.78,R
211.8,R
211.83,R
211.85,R
211.88,R
211.9,R
211.93,R
211.95,R
211.98,R
212,R
212.03,R
212.05,R
212.08,R
212.1,R
212.13,R
212.15,R
212.18,R
212.2,R
212.23,R
212.25,R
212.28,R
212.3,R
212.33,R
212.35,R
212.38,R
212.4,R
212.43,R
212.45,R
212.48,R
212.5,R
212.53,R
212.55,R
212.58,R
212.6,R
212.63,R
212.65,R
212.68,R
212.7,R
212.73,R
212.75,R
212.78,R
212.8,R
212.83,R
212.85,R
212.88,R
212.9,R
212.93,R
212.95,R
212.98,R
213,R
213.03,R
213.05,R
213.08,R
213.1,R
213.13,R
213.15,R
213.18,R
213.2,R
213.23,R
213.25,R
213.28,R
213.3,R
213.33,R
213.35,R
213.38,R
213.4,R
213.43,R
213.45,R
213.48,R
213.5,S
213.53,S
213.55,S
213.58,S
213.6,S
213.63,Z
213.65,Z
213.68,Z
213.7,Z
213.73,Z
213.75,Z
213.78,Z
213.8,Z
213.83,Z
213.85,Z
213.88,Z
213.9,Z
213.93,Z
213.95,Z
213.98,Z
214,Z
214.03,Z
214.05,Z
214.08,Z
214.1,Z
214.13,Z
214.15,Z
214.18,Z
214.2,Z
214.23,Z
214.25,Z
214.28,Z
214.3,Z
214.33,Z
214.35,Z
214.38,Z
214.4,S
214.43,S
214.45,S
214.48,S
214.5,S
214.53,S
214.55,S
214.58,S
214.6,S
214.63,S
214.65,S
214.68,S
214.7,S
214.73,S
214.75,S
214.78,S
214.8,S
214.83,S
214.85,S
214.88,S
214.9,S
214.93,S
214.95,S
214.98,S
215,S
215.03,S
215.05,S
215.08,S
215.1,S
215.13,S
215.15,S
215.18,S
215.2,S
215.23,S
215.25,S
215.28,S
215.3,S
215.33,S
215.35,S
215.38,S
215.4,S
215.43,S
215.45,S
215.48,S
215.5,S
215.53,S
215.55,S
215.58,S
215.6,S
215.63,S
215.65,S
215.68,S
215.7,L
215.73,L
215.75,L
215.78,L
215.8,L
215.83,L
215.85,L
215.88,L
215.9,L
215.93,L
215.95,L
215.98,L
216,L
216.03,L
216.05,L
216.08,L
216.1,L
216.13,L
216.15,L
216.18,L
216.2,L
216.23,L
216.25,L
216.28,L
216.3,L
216.33,L
216.35,L
216.38,L
216.4,L
216.43,L
216.45,L
216.48,L
216.5,L
216.53,L
216.55,L
216.58,L
216.6,L
216.63,L
216.65,L
216.68,L
216.7,L
216.73,L
216.75,L
216.78,L
216.8,L
216.83,L
216.85,L
216.88,L
216.9,L
216.93,L
216.95,L
216.98,L
217,L
217.03,L
217.05,L
217.08,L
217.1,L
217.13,L
217.15,L
217.18,L
217.2,L
217.23,L
217.25,L
217.28,L
217.3,L
217.33,L
217.35,L
217.38,L
217.4,L
217.43,L
217.45,L
217.48,S
217.5,S
217.53,S
217.55,S
217.58,S
217.6,S
217.63,S
217.65,S
217.68,S
217.7,S
217.73,S
217.75,S
217.78,S
217.8,S
217.83,S
217.85,S
217.88,S
217.9,S
217.93,S
217.95,S
217.98,S
218,S
218.03,S
218.05,S
218.08,S
218.1,S
218.13,S
218.15,S
218.18,S
218.2,S
218.23,S
218.25,S
218.28,S
218.3,S
218.33,S
218.35,S
218.38,S
218.4,S
218.43,S
218.45,S
218.48,S
218.5,S
218.53,S
218.55,S
218.58,S
218.6,S
218.63,S
218.65,S
218.68,S
218.7,S
218.73,S
218.75,S
218.78,S
218.8,S
218.83,S
218.85,S
218.88,S
218.9,S
218.93,S
218.95,S
218.98,S
219,S
219.03,S
219.05,S
219.08,S
219.1,S
219.13,S
219.15,S
219.18,S
219.2,S
219.23,S
219.25,S
219.28,S
219.3,S
219.33,S
219.35,S
219.38,S
219.4,S
219.43,L
219.45,L
219.48,L
219.5,L
219.53,L
219.55,L
219.58,L
219.6,L
219.63,L
219.65,L
219.68,L
219.7,L
219.73,L
219.75,L
219.78,L
219.8,L
219.83,L
219.85,L
219.88,L
219.9,L
219.93,L
219.95,L
219.98,L
220,L
220.03,L
220.05,L
220.08,L
220.1,L
220.13,L
220.15,L
220.18,L
220.2,L
220.23,L
220.25,L
220.28,L
220.3,L
220.33,L
220.35,L
220.38,L
220.4,L
220.43,L
220.45,L
220.48,L
220.5,L
220.53,L
220.55,L
220.58,L
220.6,L
220.63,L
220.65,L
220.68,L
220.7,L
220.73,L
220.75,L
220.78,L
220.8,L
220.83,L
220.85,L
220.88,L
220.9,L
220.93,L
220.95,L
220.98,L
221,L
221.03,L
221.05,L
221.08,L
221.1,L
221.13,L
221.15,L
221.18,L
221.2,L
221.23,L
221.25,L
221.28,L
221.3,L
221.33,L
221.35,L
221.38,L
221.4,L
221.43,L
221.45,L
221.48,L
221.5,L
221.53,S
221.55,S
221.58,S
221.6,S
221.63,S
221.65,S
221.68,S
221.7,S
221.73,S
221.75,S
221.78,S
221.8,S
221.83,S
221.85,S
221.88,S
221.9,S
221.93,S
221.95,S
221.98,S
222,S
222.03,S
222.05,S
222.08,S
222.1,S
222.13,S
222.15,S
222.18,S
222.2,S
222.23,S
222.25,S
222.28,S
222.3,S
222.33,S
222.35,S
222.38,S
222.4,S
222.43,S
222.45,S
222.48,S
222.5,S
222.53,S
222.55,S
222.58,S
222.6,S
222.63,S
222.65,S
222.68,S
222.7,S
222.73,S
222.75,S
222.78,S
222.8,S
222.83,S
222.85,O
222.88,O
222.9,O
222.93,O
222.95,O
222.98,O
223,O
223.03,O
223.05,O
223.08,O
223.1,O
223.13,O
223.15,O
223.18,O
223.2,O
223.23,O
223.25,O
223.28,O
223.3,O
223.33,O
223.35,O
223.38,O
223.4,O
223.43,O
223.45,O
223.48,O
223.5,O
223.53,O
223.55,O
223.58,O
223.6,O
223.63,O
223.65,O
223.68,O
223.7,O
223.73,O
223.75,O
223.78,O
223.8,O
223.83,O
223.85,O
223.88,O
223.9,O
223.93,O
223.95,O
223.98,O
224,O
224.03,O
224.05,O
224.08,O
224.1,O
224.13,O
224.15,O
224.18,O
224.2,O
224.23,O
224.25,O
224.28,O
224.3,O
224.33,O
224.35,O
224.38,O
224.4,O
224.43,O
224.45,O
224.48,O
224.5,O
224.53,O
224.55,O
224.58,O
224.6,O
224.63,O
224.65,O
224.68,O
224.7,O
224.73,O
224.75,O
224.78,O
224.8,O
224.83,O
224.85,O
224.88,O
224.9,O
224.93,O
224.95,O
224.98,O
225,O
225.03,O
225.05,O
225.08,O
225.1,O
225.13,O
225.15,O
225.18,O
225.2,O
225.23,O
225.25,O
225.28,O
225.3,O
225.33,O
225.35,O
225.38,O
225.4,O
225.43,O
225.45,O
225.48,O
225.5,O
225.53,O
225.55,O
225.58,O
225.6,O
225.63,O
225.65,O
225.68,O
225.7,O
225.73,O
225.75,O
225.78,O
225.8,O
225.83,O
225.85,O
225.88,O
225.9,O
225.93,O
225.95,O
225.98,O
226,O
226.03,O
226.05,O
226.08,O
226.1,O
226.13,O
226.15,O
226.18,O
226.2,O
226.23,O
226.25,O
226.28,O
226.3,O
226.33,O
226.35,L
226.38,L
226.4,L
226.43,L
226.45,L
226.48,L
226.5,L
226.53,L
226.55,L
226.58,L
226.6,L
226.63,L
226.65,L
226.68,L
226.7,L
226.73,L
226.75,L
226.78,L
226.8,L
226.83,L
226.85,L
226.88,L
226.9,L
226.93,L
226.95,L
226.98,L
227,L
227.03,L
227.05,L
227.08,L
227.1,L
227.13,L
227.15,L
227.18,L
227.2,L
227.23,L
227.25,L
227.28,L
227.3,L
227.33,L
227.35,L
227.38,L
227.4,L
227.43,L
227.45,L
227.48,L
227.5,L
227.53,L
227.55,L
227.58,L
227.6,L
227.63,L
227.65,L
227.68,L
227.7,L
227.73,L
227.75,L
227.78,L
227.8,L
227.83,L
227.85,L
227.88,L
227.9,L
227.93,L
227.95,L
227.98,L
228,L
228.03,L
228.05,L
228.08,L
228.1,L
228.13,L
228.15,L
228.18,L
228.2,L
228.23,L
228.25,L
228.28,L
228.3,L
228.33,L
228.35,L
228.38,L
228.4,L
228.43,L
228.45,L
228.48,L
228.5,L
228.53,S
228.55,S
228.58,S
228.6,S
228.63,S
228.65,S
228.68,S
228.7,S
228.73,O
228.75,O
228.78,O
228.8,O
228.83,O
228.85,O
228.88,O
228.9,O
228.93,O
228.95,O
228.98,O
229,O
229.03,O
229.05,O
229.08,O
229.1,O
229.13,O
229.15,O
229.18,O
229.2,O
229.23,O
229.25,O
229.28,O
229.3,O
229.33,O
229.35,O
229.38,O
229.4,O
229.43,O
229.45,O
229.48,O
229.5,O
229.53,O
229.55,O
229.58,O
229.6,O
229.63,O
229.65,O
229.68,O
229.7,O
229.73,O
229.75,O
229.78,O
229.8,O
229.83,O
229.85,O
229.88,O
229.9,O
229.93,O
229.95,O
229.98,O
230,O
230.03,O
230.05,O
230.08,O
230.1,O
230.13,O
230.15,O
230.18,O
230.2,O
230.23,O
230.25,O
230.28,O
230.3,O
230.33,O
230.35,O
230.38,O
230.4,O
230.43,O
230.45,O
230.48,O
230.5,O
230.53,O
230.55,O
230.58,O
230.6,O
230.63,O
230.65,O
230.68,O
230.7,O
230.73,O
230.75,O
230.78,O
230.8,O
230.83,O
230.85,O
230.88,O
230.9,O
230.93,O
230.95,O
230.98,O
231,O
231.03,O
231.05,O
231.08,O
231.1,O
231.13,O
231.15,O
231.18,O
231.2,O
231.23,O
231.25,O
231.28,O
231.3,O
231.33,O
231.35,O
231.38,O
231.4,O
231.43,O
231.45,O
231.48,O
231.5,O
231.53,O
231.55,O
231.58,O
231.6,O
231.63,O
231.65,O
231.68,O
231.7,O
231.73,O
231.75,O
231.78,O
231.8,O
231.83,O
231.85,O
231.88,O
231.9,O
231.93,O
231.95,O
231.98,O
232,O
232.03,O
232.05,O
232.08,O
232.1,O
232.13,O
232.15,O
232.18,O
232.2,S
232.23,S
232.25,S
232.28,S
232.3,S
232.33,S
232.35,S
232.38,S
232.4,S
232.43,S
232.45,S
232.48,S
232.5,S
232.53,S
232.55,S
232.58,S
232.6,S
232.63,S
232.65,S
232.68,S
232.7,S
232.73,S
232.75,S
232.78,S
232.8,S
232.83,S
232.85,S
232.88,S
232.9,S
232.93,S
232.95,S
232.98,S
233,S
233.03,S
233.05,S
233.08,S
233.1,S
233.13,S
233.15,S
233.18,S
233.2,S
233.23,S
233.25,S
233.28,S
233.3,S
233.33,S
233.35,S
233.38,S
233.4,S
233.43,S
233.45,S
233.48,S
233.5,S
233.53,S
233.55,S
233.58,S
233.6,S
233.63,S
233.65,S
233.68,S
233.7,S
233.73,S
233.75,S
233.78,S
233.8,S
233.83,S
233.85,S
233.88,S
233.9,S
233.93,S
233.95,S
233.98,S
234,S
234.03,S
234.05,S
234.08,S
234.1,S
234.13,S
234.15,S
234.18,S
234.2,S
234.23,S
234.25,S
234.28,S
234.3,S
234.33,S
234.35,S
234.38,S
234.4,S
234.43,S
234.45,S
234.48,S
234.5,S
234.53,S
234.55,S
234.58,S
234.6,S
234.63,S
234.65,S
234.68,S
234.7,S
234.73,S
234.75,S
234.78,S
234.8,S
234.83,O
234.85,O
234.88,O
234.9,O
234.93,O
234.95,O
234.98,O
235,O
235.03,O
235.05,O
235.08,O
235.1,O
235.13,O
235.15,O
235.18,O
235.2,O
235.23,O
235.25,O
235.28,O
235.3,O
235.33,O
235.35,O
235.38,O
235.4,O
235.43,O
235.45,O
235.48,O
235.5,O
235.53,O
235.55,O
235.58,O
